C:\Users\sunny sharma\Documents\Calculator\bin\Debug\net6.0-windows\Calculator.exe
C:\Users\sunny sharma\Documents\Calculator\bin\Debug\net6.0-windows\Calculator.deps.json
C:\Users\sunny sharma\Documents\Calculator\bin\Debug\net6.0-windows\Calculator.runtimeconfig.json
C:\Users\sunny sharma\Documents\Calculator\bin\Debug\net6.0-windows\Calculator.dll
C:\Users\sunny sharma\Documents\Calculator\bin\Debug\net6.0-windows\ref\Calculator.dll
C:\Users\sunny sharma\Documents\Calculator\bin\Debug\net6.0-windows\Calculator.pdb
C:\Users\sunny sharma\Documents\Calculator\obj\Debug\net6.0-windows\Calculator.vbproj.AssemblyReference.cache
C:\Users\sunny sharma\Documents\Calculator\obj\Debug\net6.0-windows\Calculator.Form1.resources
C:\Users\sunny sharma\Documents\Calculator\obj\Debug\net6.0-windows\Calculator.vbproj.GenerateResource.cache
C:\Users\sunny sharma\Documents\Calculator\obj\Debug\net6.0-windows\Calculator.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\sunny sharma\Documents\Calculator\obj\Debug\net6.0-windows\Calculator.AssemblyInfoInputs.cache
C:\Users\sunny sharma\Documents\Calculator\obj\Debug\net6.0-windows\Calculator.AssemblyInfo.vb
C:\Users\sunny sharma\Documents\Calculator\obj\Debug\net6.0-windows\Calculator.vbproj.CoreCompileInputs.cache
C:\Users\sunny sharma\Documents\Calculator\obj\Debug\net6.0-windows\Calculator.dll
C:\Users\sunny sharma\Documents\Calculator\obj\Debug\net6.0-windows\ref\Calculator.dll
C:\Users\sunny sharma\Documents\Calculator\obj\Debug\net6.0-windows\Calculator.pdb
C:\Users\sunny sharma\Documents\Calculator\obj\Debug\net6.0-windows\Calculator.genruntimeconfig.cache
C:\Users\sunny sharma\Documents\Hem projetcs\Calculator\bin\Debug\net6.0-windows\Calculator.exe
C:\Users\sunny sharma\Documents\Hem projetcs\Calculator\bin\Debug\net6.0-windows\Calculator.deps.json
C:\Users\sunny sharma\Documents\Hem projetcs\Calculator\bin\Debug\net6.0-windows\Calculator.runtimeconfig.json
C:\Users\sunny sharma\Documents\Hem projetcs\Calculator\bin\Debug\net6.0-windows\Calculator.dll
C:\Users\sunny sharma\Documents\Hem projetcs\Calculator\bin\Debug\net6.0-windows\ref\Calculator.dll
C:\Users\sunny sharma\Documents\Hem projetcs\Calculator\bin\Debug\net6.0-windows\Calculator.pdb
C:\Users\sunny sharma\Documents\Hem projetcs\Calculator\obj\Debug\net6.0-windows\Calculator.vbproj.AssemblyReference.cache
C:\Users\sunny sharma\Documents\Hem projetcs\Calculator\obj\Debug\net6.0-windows\Calculator.Form1.resources
C:\Users\sunny sharma\Documents\Hem projetcs\Calculator\obj\Debug\net6.0-windows\Calculator.vbproj.GenerateResource.cache
C:\Users\sunny sharma\Documents\Hem projetcs\Calculator\obj\Debug\net6.0-windows\Calculator.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\sunny sharma\Documents\Hem projetcs\Calculator\obj\Debug\net6.0-windows\Calculator.AssemblyInfoInputs.cache
C:\Users\sunny sharma\Documents\Hem projetcs\Calculator\obj\Debug\net6.0-windows\Calculator.AssemblyInfo.vb
C:\Users\sunny sharma\Documents\Hem projetcs\Calculator\obj\Debug\net6.0-windows\Calculator.vbproj.CoreCompileInputs.cache
C:\Users\sunny sharma\Documents\Hem projetcs\Calculator\obj\Debug\net6.0-windows\Calculator.dll
C:\Users\sunny sharma\Documents\Hem projetcs\Calculator\obj\Debug\net6.0-windows\ref\Calculator.dll
C:\Users\sunny sharma\Documents\Hem projetcs\Calculator\obj\Debug\net6.0-windows\Calculator.pdb
C:\Users\sunny sharma\Documents\Hem projetcs\Calculator\obj\Debug\net6.0-windows\Calculator.genruntimeconfig.cache
